
     1:    O: O1 (init-agent)
  1650:             O: Q786 (wait)
  1651:             O: Q787 (wait)
  1652:             O: Q788 (wait)
  1653:             O: Q789 (wait)
  1654:             O: Q790 (wait)
  1655:             O: Q791 (wait)
  1656:             O: Q792 (wait)
  1657:             O: Q793 (wait)
  1658:             O: Q794 (wait)
  1659:             O: Q795 (wait)
  1660:             O: Q796 (wait)
  1661:             O: Q797 (wait)
  1662:             O: Q798 (wait)
  1663:             O: Q799 (wait)
  1664:             O: Q800 (wait)
  1665:             O: Q801 (wait)
  1666:             O: Q802 (wait)
  1667:             O: Q803 (wait)
  1668:             O: Q804 (wait)
  1669:             O: Q805 (wait)
  1670:             O: Q806 (wait)
  1671:             O: Q807 (wait)
  1672:             O: Q808 (wait)
  1673:             O: Q809 (wait)
  1674:             O: Q810 (wait)
  1675:             O: Q811 (wait)
  1676:             O: Q812 (wait)
  1677:             O: Q813 (wait)
  1678:             O: Q814 (wait)
  1679:             O: Q815 (wait)
  1680:             O: Q816 (wait)
  1681:             O: Q817 (wait)
  1682:             O: Q818 (wait)
  1683:             O: Q819 (wait)
  1684:             O: Q820 (wait)
  1685:             O: Q821 (wait)
  1686:             O: Q822 (wait)
  1687:             O: Q823 (wait)
  1688:             O: Q824 (wait)
  1689:             O: Q825 (wait)
  1690:             O: Q826 (wait)
  1691:             O: O2287 (attend-to-scene-change)
  1692:             O: Q827 (wait)
  1693:             O: Q828 (wait)
  1694:             O: Q829 (wait)
  1695:             O: Q830 (wait)
  1696:             O: Q831 (wait)
  1697:             O: Q832 (wait)
  1698:             O: Q833 (wait)
  1699:             O: Q834 (wait)
  1700:             O: Q835 (wait)
  1701:             O: Q836 (wait)
  1702:             O: Q837 (wait)
  1703:             O: Q838 (wait)
  1704:             O: Q839 (wait)
  1705:             O: Q840 (wait)
  1706:             O: Q841 (wait)
  1707:             O: Q842 (wait)
  1708:             O: Q843 (wait)
  1709:             O: Q844 (wait)
  1710:             O: Q845 (wait)
  1711:             O: Q846 (wait)
  1712:             O: Q847 (wait)
  1713:             O: Q848 (wait)
  1714:             O: Q849 (wait)
  1715:             O: Q850 (wait)
  1716:             O: Q851 (wait)
  1717:             O: Q852 (wait)
  1718:             O: Q853 (wait)
  1719:             O: Q854 (wait)
  1720:             O: Q855 (wait)
  1721:             O: Q856 (wait)
  1722:             O: Q857 (wait)
  1723:             O: Q858 (wait)
  1724:             O: Q859 (wait)
  1725:             O: Q860 (wait)
  1726:             O: Q861 (wait)
  1727:             O: Q862 (wait)
  1728:             O: Q863 (wait)
  1729:             O: Q864 (wait)
  1730:             O: Q865 (wait)
  1731:             O: Q866 (wait)
  1732:             O: Q867 (wait)
  1733:             O: Q868 (wait)
  1734:             O: Q869 (wait)
  1735:             O: Q870 (wait)
  1736:             O: Q871 (wait)
  1737:             O: Q872 (wait)
  1738:             O: Q873 (wait)
  1739:             O: Q874 (wait)
  1740:             O: Q875 (wait)
  1741:             O: Q876 (wait)
  1742:             O: Q877 (wait)
  1743:             O: Q878 (wait)
  1744:             O: Q879 (wait)
  1745:             O: Q880 (wait)
  1746:             O: Q881 (wait)
  1747:             O: Q882 (wait)
  1748:             O: Q883 (wait)
  1749:             O: Q884 (wait)
  1750:             O: Q885 (wait)
  1751:             O: Q886 (wait)
  1752:             O: Q887 (wait)
  1753:             O: Q888 (wait)
  1754:             O: Q889 (wait)
  1755:             O: Q890 (wait)
  1756:             O: Q891 (wait)
  1757:             O: Q892 (wait)
  1758:             O: Q893 (wait)
  1759:             O: Q894 (wait)
  1760:             O: Q895 (wait)
  1761:             O: Q896 (wait)
  1762:             O: Q897 (wait)
  1763:             O: Q898 (wait)
  1764:             O: Q899 (wait)
  1765:             O: Q900 (wait)
  1766:             O: Q901 (wait)
  1767:             O: Q902 (wait)
  1768:             O: Q903 (wait)
  1769:             O: Q904 (wait)
  1770:             O: Q905 (wait)
  1771:             O: Q906 (wait)
  1772:             O: Q907 (wait)
  1773:             O: Q908 (wait)
  1774:             O: Q909 (wait)
  1775:             O: Q910 (wait)
  1776:             O: Q911 (wait)
  1777:             O: Q912 (wait)
  1778:             O: Q913 (wait)
  1779:             O: Q914 (wait)
  1780:             O: Q915 (wait)
  1781:             O: Q916 (wait)
  1782:             O: Q917 (wait)
  1783:             O: Q918 (wait)
  1784:             O: Q919 (wait)
  1785:             O: Q920 (wait)
  1786:             O: Q921 (wait)
  1787:             O: Q922 (wait)
  1788:             O: Q923 (wait)
  1789:             O: Q924 (wait)
  1790:             O: Q925 (wait)
  1791:             O: Q926 (wait)
  1792:             O: Q927 (wait)
  1793:             O: Q928 (wait)
  1794:             O: Q929 (wait)
  1795:             O: Q930 (wait)
  1796:             O: Q931 (wait)
  1797:             O: Q932 (wait)
  1798:             O: Q933 (wait)
  1799:             O: Q934 (wait)
  1800:             O: Q935 (wait)
  1801:             O: Q936 (wait)
  1802:             O: Q937 (wait)
  1803:             O: Q938 (wait)
  1804:             O: Q939 (wait)
  1805:             O: Q940 (wait)
  1806:             O: Q941 (wait)
  1807:             O: Q942 (wait)
  1808:             O: Q943 (wait)
  1809:             O: Q944 (wait)
  1810:             O: Q945 (wait)
  1811:             O: Q946 (wait)
  1812:             O: Q947 (wait)
  1813:             O: Q948 (wait)
  1814:             O: Q949 (wait)
  1815:             O: Q950 (wait)
  1816:             O: Q951 (wait)
  1817:             O: Q952 (wait)
  1818:             O: Q953 (wait)
  1819:             O: Q954 (wait)
  1820:             O: Q955 (wait)
  1821:             O: Q956 (wait)
  1822:             O: Q957 (wait)
  1823:             O: Q958 (wait)
  1824:             O: Q959 (wait)
  1825:             O: Q960 (wait)
  1826:             O: Q961 (wait)
  1827:             O: Q962 (wait)
  1828:             O: Q963 (wait)
  1829:             O: Q964 (wait)
  1830:             O: Q965 (wait)
  1831:             O: Q966 (wait)
  1832:             O: Q967 (wait)
  1833:             O: Q968 (wait)
  1834:             O: Q969 (wait)
  1835:             O: Q970 (wait)
  1836:             O: Q971 (wait)
  1837:             O: Q972 (wait)
  1838:             O: Q973 (wait)
  1839:             O: Q974 (wait)
  1840:             O: Q975 (wait)
  1841:             O: Q976 (wait)
  1842:             O: Q977 (wait)
  1843:             O: Q978 (wait)
  1844:             O: Q979 (wait)
  1845:             O: Q980 (wait)
  1846:             O: Q981 (wait)
  1847:             O: Q982 (wait)
  1848:             O: Q983 (wait)
  1849:             O: Q984 (wait)
  1850:             O: Q985 (wait)
  1851:             O: Q986 (wait)
  1852:             O: Q987 (wait)
  1853:             O: Q988 (wait)
  1854:             O: Q989 (wait)
  1855:             O: Q990 (wait)
  1856:             O: O2452 (report-scan-failure)
  1857:          O: O2457 (pop-task-segment)
  1858:          ==>S: S124 (operator no-change)
  1859:             O: O2460 (attend-to-scene-change)
  1860:             O: O2459 (complete-pop-task-segment)
!EXECUTE-TASK! op_scan1 failure @24922

  1861:          O: O2458 (op_go-to-location1)
  1862:          ==>S: S125 (operator no-change)
  1863:             O: O2461 (copy-task-operator)
  1864:             ==>S: S126 (operator no-change)
  1865:                O: O2467 (copy-task-argument)
  1866:                O: O2468 (copy-task-argument)
  1867:                O: O2465 (complete-copy-task-operator)
  1868:          O: O2469 (push-task-segment)
  1869:          ==>S: S127 (operator no-change)
  1870:             O: O2471 (smem-query)
  1871:             ==>S: S128 (operator no-change)
  1872:             O: O2472 (smem-query)
  1873:             ==>S: S129 (operator no-change)
  1874:             O: O2473 (add-object-to-world)
  1875:             O: O2476 (attend-to-scene-change)
  1876:             ==>S: S130 (operator no-change)
  1877:                O: O2477 (attend-to-new-object)
  1878:                ==>S: S131 (operator no-change)
  1879:                   O: O2478 (match-existing-object)
  1880:                   ==>S: S132 (operator no-change)
  1881:                      O: O2480 (matches-none)
  1882:                   O: O2479 (match-smem-object)
  1883:                   ==>S: S133 (operator no-change)
  1884:                   O: O2488 (construct-world-object)
  1885:                   ==>S: S134 (operator no-change)
  1886:                      O: O2489 (initialize-object)
  1887:                      O: O2490 (copy-predicates)
  1888:                      O: O2491 (complete-construct-world-object)
  1889:                   O: O2492 (add-object-to-world)
  1890:             O: O2494 (replace-task-object)
  1891:             O: O2470 (complete-push-task-segment)
!EXECUTE-TASK! op_go-to-location1 loc-south1 @25259

  1892:          O: C1051 (op_go-to-location1)
  1893:          ==>S: S135 (operator no-change)
  1894:             O: O2498 (remove-start-of-execution-flag)
  1895:             O: O2497 (smem-query)
  1896:             ==>S: S136 (operator no-change)
  1897:             O: O2500 (op_go-to-waypoint1)
  1898:             ==>S: S137 (operator no-change)
  1899:                O: O2501 (copy-task-operator)
  1900:                ==>S: S138 (operator no-change)
  1901:                   O: O2506 (copy-task-argument)
  1902:                   O: O2505 (complete-copy-task-operator)
  1903:             O: O2507 (push-task-segment)
  1904:             ==>S: S139 (operator no-change)
  1905:                O: O2509 (smem-query)
  1906:                ==>S: S140 (operator no-change)
  1907:                O: O2508 (complete-push-task-segment)
  1908:             O: C1152 (op_go-to-waypoint1)
  1909:             ==>S: S141 (operator no-change)
  1910:                O: O2512 (remove-start-of-execution-flag)
  1911:                O: O2511 (smem-query)
  1912:                ==>S: S142 (operator no-change)
  1913:                O: O2513 (op_go-to-next-waypoint1)
  1914:                ==>S: S143 (operator no-change)
  1915:                   O: O2514 (copy-task-operator)
  1916:                O: O2518 (push-task-segment)
  1917:                ==>S: S144 (operator no-change)
  1918:                   O: O2520 (smem-query)
  1919:                   ==>S: S145 (operator no-change)
  1920:                   O: O2519 (complete-push-task-segment)
  1921:                O: T5 (op_go-to-next-waypoint1)
  1922:                ==>S: S146 (operator no-change)
  1923:                   O: O2524 (remove-start-of-execution-flag)
  1924:                   O: O2523 (smem-query)
  1925:                   ==>S: S147 (operator no-change)
  1926:                   O: O2522 (init-op_go-to-next-waypoint1)
  1927:                   O: O2525 (send-drive-xy-command)
  1928:                   O: Q1003 (wait)
  1929:                   O: O2533 (attend-to-scene-change)
  1930:                   O: Q1004 (wait)
  1931:                   O: Q1005 (wait)
  1932:                   O: Q1006 (wait)
  1933:                   O: Q1007 (wait)
  1934:                   O: Q1008 (wait)
  1935:                   O: Q1009 (wait)
  1936:                   O: Q1010 (wait)
  1937:                   O: O2550 (attend-to-scene-change)
  1938:                   O: Q1011 (wait)
  1939:                   O: Q1012 (wait)
  1940:                   O: Q1013 (wait)
  1941:                   O: Q1014 (wait)
  1942:                   O: Q1015 (wait)
  1943:                   O: Q1016 (wait)
  1944:                   O: Q1017 (wait)
  1945:                   O: Q1018 (wait)
  1946:                   O: Q1019 (wait)
  1947:                   O: Q1020 (wait)
  1948:                   O: Q1021 (wait)
  1949:                   O: Q1022 (wait)
  1950:                   O: Q1023 (wait)
  1951:                   O: Q1024 (wait)
  1952:                   O: Q1025 (wait)
  1953:                   O: Q1026 (wait)
  1954:                   O: Q1027 (wait)
  1955:                   O: Q1028 (wait)
  1956:                   O: Q1029 (wait)
  1957:                   O: Q1030 (wait)
  1958:                   O: Q1031 (wait)
  1959:                   O: Q1032 (wait)
  1960:                   O: Q1033 (wait)
  1961:                   O: Q1034 (wait)
  1962:                   O: Q1035 (wait)
  1963:                   O: Q1036 (wait)
  1964:                   O: Q1037 (wait)
  1965:                   O: Q1038 (wait)
  1966:                   O: Q1039 (wait)
  1967:                   O: Q1040 (wait)
  1968:                   O: Q1041 (wait)
  1969:                   O: Q1042 (wait)
  1970:                   O: Q1043 (wait)
  1971:                   O: Q1044 (wait)
  1972:                   O: Q1045 (wait)
  1973:                   O: Q1046 (wait)
  1974:                   O: Q1047 (wait)
  1975:                   O: Q1048 (wait)
  1976:                   O: Q1049 (wait)
  1977:                   O: Q1050 (wait)
  1978:                   O: Q1051 (wait)
  1979:                   O: Q1052 (wait)
  1980:                   O: Q1053 (wait)
  1981:                   O: Q1054 (wait)
  1982:                   O: Q1055 (wait)
  1983:                   O: Q1056 (wait)
  1984:                   O: Q1057 (wait)
  1985:                   O: Q1058 (wait)
  1986:                   O: Q1059 (wait)
  1987:                   O: Q1060 (wait)
  1988:                   O: Q1061 (wait)
  1989:                   O: Q1062 (wait)
  1990:                   O: Q1063 (wait)
  1991:                   O: Q1064 (wait)
  1992:                   O: Q1065 (wait)
  1993:                   O: Q1066 (wait)
  1994:                   O: Q1067 (wait)
  1995:                   O: Q1068 (wait)
  1996:                   O: Q1069 (wait)
  1997:                   O: Q1070 (wait)
  1998:                   O: Q1071 (wait)
  1999:                   O: Q1072 (wait)
  2000:                   O: Q1073 (wait)
  2001:                   O: Q1074 (wait)
  2002:                   O: Q1075 (wait)
  2003:                   O: Q1076 (wait)
  2004:                   O: Q1077 (wait)
  2005:                   O: Q1078 (wait)
  2006:                   O: Q1079 (wait)
  2007:                   O: Q1080 (wait)
  2008:                   O: Q1081 (wait)
  2009:                   O: Q1082 (wait)
  2010:                   O: Q1083 (wait)
  2011:                   O: Q1084 (wait)
  2012:                   O: Q1085 (wait)
  2013:                   O: Q1086 (wait)
  2014:                   O: Q1087 (wait)
  2015:                   O: Q1088 (wait)
  2016:                   O: Q1089 (wait)
  2017:                   O: Q1090 (wait)
  2018:                   O: Q1091 (wait)
  2019:                   O: Q1092 (wait)
  2020:                   O: Q1093 (wait)
  2021:                   O: Q1094 (wait)
  2022:                   O: Q1095 (wait)
  2023:                   O: Q1096 (wait)
  2024:                   O: Q1097 (wait)
  2025:                   O: Q1098 (wait)
  2026:                   O: Q1099 (wait)
  2027:                   O: Q1100 (wait)
  2028:                   O: Q1101 (wait)
  2029:                   O: Q1102 (wait)
  2030:                   O: Q1103 (wait)
  2031:                   O: O2649 (attend-to-scene-change)
  2032:                   O: O2545 (attend-to-scene-change)
  2033:                   ==>S: S148 (operator no-change)
  2034:                      O: O2650 (attend-to-changed-waypoint)
  2035:                      ==>S: S149 (operator no-change)
  2036:                         O: O2651 (leave-old-waypoint)
  2037:                         ==>S: S150 (operator no-change)
  2038:                            O: O2654 (extract-metric-info)
  2039:                            ==>S: S151 (operator no-change)
  2040:                            O: O2653 (remove-old-information)
  2041:                   O: O2680 (attend-to-scene-change)
  2042:                   ==>S: S152 (operator no-change)
  2043:                      O: O2685 (delete-object)
  2044:                      ==>S: S153 (operator no-change)
  2045:                         O: O2686 (complete-delete-object)
  2046:                   O: O2682 (attend-to-scene-change)
  2047:                   ==>S: S154 (operator no-change)
  2048:                      O: O2687 (delete-object)
  2049:                      ==>S: S155 (operator no-change)
  2050:                         O: O2688 (complete-delete-object)
  2051:                   O: O2684 (attend-to-scene-change)
  2052:                   ==>S: S156 (operator no-change)
  2053:                      O: O2689 (delete-object)
  2054:                      ==>S: S157 (operator no-change)
  2055:                         O: O2691 (retrieve-smem-object)
  2056:                         ==>S: S158 (operator no-change)
  2057:                         O: O2692 (update-smem-object)
  2058:                         O: O2690 (complete-delete-object)
  2059:                   O: O2681 (attend-to-scene-change)
  2060:                   ==>S: S159 (operator no-change)
  2061:                      O: O2693 (delete-object)
  2062:                      ==>S: S160 (operator no-change)
  2063:                         O: O2694 (complete-delete-object)
  2064:                   O: O2683 (attend-to-scene-change)
  2065:                   ==>S: S161 (operator no-change)
  2066:                      O: O2695 (delete-object)
  2067:                      ==>S: S162 (operator no-change)
  2068:                         O: O2696 (complete-delete-object)
  2069:    ==>S: S163 (operator no-change)
  2070:       O: T2 (op_find1)
  2071:       ==>S: S164 (operator no-change)
  2072:          O: C1051 (op_go-to-location1)
  2073:          ==>S: S165 (operator no-change)
  2074:             O: C1152 (op_go-to-waypoint1)
  2075:             ==>S: S166 (operator no-change)
  2076:                O: T5 (op_go-to-next-waypoint1)
  2077:                ==>S: S167 (operator no-change)
  2078:                   O: O2715 (smem-query)
  2079:                   ==>S: S168 (operator no-change)
  2080:                   O: O2716 (attend-to-scene-change)
  2081:                   ==>S: S169 (operator no-change)
  2082:                      O: O2719 (delete-object)
  2083:                      ==>S: S170 (operator no-change)
  2084:                         O: O2720 (complete-delete-object)
  2085:                   O: O2717 (attend-to-scene-change)
  2086:                   ==>S: S171 (operator no-change)
  2087:                      O: O2721 (attend-to-changed-waypoint)
  2088:                      ==>S: S172 (operator no-change)
  2089:                         O: O2722 (enter-new-waypoint)
  2090:                         ==>S: S173 (operator no-change)
  2091:                            O: O2724 (smem-query)
  2092:                            ==>S: S174 (operator no-change)
  2093:                            O: O2725 (add-location-to-world)
  2094:                   O: O2730 (attend-to-scene-change)
  2095:                   ==>S: S175 (operator no-change)
  2096:                      O: O2731 (attend-to-new-object)
  2097:                      ==>S: S176 (operator no-change)
  2098:                         O: O2732 (match-existing-object)
  2099:                         ==>S: S177 (operator no-change)
  2100:                            O: O2733 (matches-none)
  2101:                         O: O2734 (construct-world-object)
  2102:                         ==>S: S178 (operator no-change)
  2103:                            O: O2735 (initialize-object)
  2104:                            O: O2736 (copy-predicates)
  2105:                            O: O2737 (complete-construct-world-object)
  2106:                         O: O2738 (add-object-to-world)
  2107:                   O: O2717 (attend-to-scene-change)
  2108:                   ==>S: S179 (operator no-change)
  2109:                      O: O2745 (attend-to-changed-waypoint)
  2110:                      ==>S: S180 (operator no-change)
  2111:                         O: O2746 (enter-new-waypoint)
  2112:                         ==>S: S181 (operator no-change)
  2113:                            O: O2747 (add-new-information)
  2114:                   O: O2718 (complete-task)
  2115:                O: O2752 (pop-task-segment)
  2116:                ==>S: S182 (operator no-change)
  2117:                   O: O2753 (complete-pop-task-segment)
  2118:                O: O2710 (smem-query)
  2119:                ==>S: S183 (operator no-change)
  2120:                O: O2751 (op_go-to-next-waypoint1)
  2121:                ==>S: S184 (operator no-change)
  2122:                   O: O2754 (copy-task-operator)
  2123:                O: O2758 (push-task-segment)
  2124:                ==>S: S185 (operator no-change)
  2125:                   O: O2760 (smem-query)
  2126:                   ==>S: S186 (operator no-change)
  2127:                   O: O2759 (complete-push-task-segment)
  2128:                O: T7 (op_go-to-next-waypoint1)
  2129:                ==>S: S187 (operator no-change)
  2130:                   O: O2764 (remove-start-of-execution-flag)
  2131:                   O: O2763 (smem-query)
  2132:                   ==>S: S188 (operator no-change)
  2133:                   O: O2762 (init-op_go-to-next-waypoint1)
  2134:                   O: O2765 (send-drive-xy-command)
  2135:                   O: Q1114 (wait)
  2136:                   O: O2773 (attend-to-scene-change)
  2137:                   O: Q1115 (wait)
  2138:                   O: Q1116 (wait)
  2139:                   O: Q1117 (wait)
  2140:                   O: Q1118 (wait)
  2141:                   O: Q1119 (wait)
  2142:                   O: Q1120 (wait)
  2143:                   ==>S: S189 (state no-change)
  2144:                   O: Q1123 (wait)
  2145:                   O: Q1124 (wait)
  2146:                   O: Q1125 (wait)
  2147:                   O: O2803 (attend-to-scene-change)
  2148:                   O: O2813 (attend-to-scene-change)
  2149:                   ==>S: S190 (operator no-change)
  2150:                      O: O2815 (check-object-stability)
  2151:                      ==>S: S191 (operator no-change)
  2152:                         O: O2816 (mark-stable)
  2153:                   O: O2821 (attend-to-scene-change)
  2154:                   ==>S: S192 (operator no-change)
  2155:                      O: O2822 (attend-to-new-object)
  2156:                      ==>S: S193 (operator no-change)
  2157:                         O: O2823 (match-existing-object)
  2158:                         ==>S: S194 (operator no-change)
  2159:                            O: O2826 (intersect-command)
  2160:                            ==>S: S195 (operator no-change)
  2161:                            O: O2829 (matches-object-predicates)
  2162:                         O: O2831 (update-existing-object)
  2163:                         ==>S: S196 (operator no-change)
  2164:                            O: O2833 (link-perception-object)
  2165:                   O: O2839 (attend-to-scene-change)
  2166:                   O: O2859 (attend-to-scene-change)
  2167:                   O: O2856 (attend-to-scene-change)
  2168:                   O: O2808 (attend-to-scene-change)
  2169:                   O: O2802 (attend-to-scene-change)
  2170:                   O: Q1126 (wait)
  2171:                   O: Q1127 (wait)
  2172:                   O: Q1128 (wait)
  2173:                   O: Q1129 (wait)
  2174:                   O: Q1130 (wait)
  2175:                   O: Q1131 (wait)
  2176:                   O: Q1132 (wait)
  2177:                   O: Q1133 (wait)
  2178:                   O: Q1134 (wait)
  2179:                   O: Q1135 (wait)
  2180:                   O: Q1136 (wait)
  2181:                   O: Q1137 (wait)
  2182:                   O: Q1138 (wait)
  2183:                   O: Q1139 (wait)
  2184:                   O: Q1140 (wait)
  2185:                   O: Q1141 (wait)
  2186:                   O: Q1142 (wait)
  2187:                   O: Q1143 (wait)
  2188:                   O: Q1144 (wait)
  2189:                   O: Q1145 (wait)
  2190:                   O: Q1146 (wait)
  2191:                   O: Q1147 (wait)
  2192:                   O: Q1148 (wait)
  2193:                   O: Q1149 (wait)
  2194:                   O: Q1150 (wait)
  2195:                   O: Q1151 (wait)
  2196:                   O: Q1152 (wait)
  2197:                   O: Q1153 (wait)
  2198:                   O: Q1154 (wait)
  2199:                   O: Q1155 (wait)
  2200:                   O: Q1156 (wait)
  2201:                   O: Q1157 (wait)
  2202:                   O: Q1158 (wait)
  2203:                   O: Q1159 (wait)
  2204:                   O: Q1160 (wait)
  2205:                   O: Q1161 (wait)
  2206:                   O: Q1162 (wait)
  2207:                   O: Q1163 (wait)
  2208:                   O: Q1164 (wait)
  2209:                   O: Q1165 (wait)
  2210:                   O: Q1166 (wait)
  2211:                   O: Q1167 (wait)
  2212:                   O: Q1168 (wait)
  2213:                   O: Q1169 (wait)
  2214:                   O: Q1170 (wait)
  2215:                   O: Q1171 (wait)
  2216:                   O: Q1172 (wait)
  2217:                   O: Q1173 (wait)
  2218:                   O: Q1174 (wait)
  2219:                   O: Q1175 (wait)
  2220:                   O: Q1176 (wait)
  2221:                   O: Q1177 (wait)
  2222:                   O: Q1178 (wait)
  2223:                   O: Q1179 (wait)
  2224:                   O: Q1180 (wait)
  2225:                   O: Q1181 (wait)
  2226:                   O: Q1182 (wait)
  2227:                   O: Q1183 (wait)
  2228:                   O: Q1184 (wait)
  2229:                   O: Q1185 (wait)
  2230:                   O: Q1186 (wait)
  2231:                   O: Q1187 (wait)
  2232:                   O: Q1188 (wait)
  2233:                   O: Q1189 (wait)
  2234:                   O: Q1190 (wait)
  2235:                   O: Q1191 (wait)
  2236:                   O: Q1192 (wait)
  2237:                   O: Q1193 (wait)
  2238:                   O: Q1194 (wait)
  2239:                   O: O2935 (attend-to-scene-change)
  2240:                   O: O2793 (attend-to-scene-change)
  2241:                   ==>S: S197 (operator no-change)
  2242:                      O: O2936 (attend-to-changed-waypoint)
  2243:                      ==>S: S198 (operator no-change)
  2244:                         O: O2937 (leave-old-waypoint)
  2245:                         ==>S: S199 (operator no-change)
  2246:                            O: O2940 (extract-metric-info)
  2247:                            ==>S: S200 (operator no-change)
  2248:                            O: O2939 (remove-old-information)
  2249:    ==>S: S201 (operator no-change)
  2250:       O: T2 (op_find1)
  2251:       ==>S: S202 (operator no-change)
  2252:          O: C1051 (op_go-to-location1)
  2253:          ==>S: S203 (operator no-change)
  2254:             O: C1152 (op_go-to-waypoint1)
  2255:             ==>S: S204 (operator no-change)
  2256:                O: T7 (op_go-to-next-waypoint1)
  2257:                ==>S: S205 (operator no-change)
  2258:                   O: O2969 (smem-query)
  2259:                   ==>S: S206 (operator no-change)
  2260:                   O: O2970 (attend-to-scene-change)
  2261:                   O: O2971 (attend-to-scene-change)
  2262:                   ==>S: S207 (operator no-change)
  2263:                      O: O2975 (delete-object)
  2264:                      ==>S: S208 (operator no-change)
  2265:                         O: O2977 (retrieve-smem-object)
  2266:                         ==>S: S209 (operator no-change)
  2267:                         O: O2978 (update-smem-object)
  2268:                         O: O2976 (complete-delete-object)
  2269:                   O: O2972 (attend-to-scene-change)
  2270:                   ==>S: S210 (operator no-change)
  2271:                      O: O2979 (attend-to-changed-waypoint)
  2272:                      ==>S: S211 (operator no-change)
  2273:                         O: O2980 (enter-new-waypoint)
  2274:                         ==>S: S212 (operator no-change)
  2275:                            O: O2981 (add-new-information)
  2276:                   O: O2973 (complete-task)
  2277:                O: O2984 (pop-task-segment)
  2278:                ==>S: S213 (operator no-change)
  2279:                   O: O2985 (complete-pop-task-segment)
  2280:             ==>S: S214 (operator no-change)
  2281:                O: O2987 (smem-query)
  2282:                ==>S: S215 (operator no-change)
  2283:                O: O2989 (complete-task)
  2284:             O: O2990 (pop-task-segment)
  2285:             ==>S: S216 (operator no-change)
  2286:                O: O2991 (complete-pop-task-segment)
  2287:          ==>S: S217 (operator no-change)
  2288:             O: O2993 (smem-query)
  2289:             ==>S: S218 (operator no-change)
  2290:             O: O2996 (complete-task)
  2291:          O: O2997 (pop-task-segment)
  2292:          ==>S: S219 (operator no-change)
  2293:             O: O2998 (complete-pop-task-segment)
!COMPLETED-TASK! op_go-to-location1 loc-south1 success @29708

  2294:       ==>S: S220 (operator no-change)
  2295:          O: O3000 (smem-query)
  2296:          ==>S: S221 (operator no-change)
  2297:          O: O3002 (complete-task)
  2298:       O: O3003 (pop-task-segment)
  2299:       ==>S: S222 (operator no-change)
  2300:          O: O3004 (complete-pop-task-segment)
!COMPLETED-TASK! op_find1 new-object-id1 success @29780

  2301:    O: O3008 (interaction)
  2302:    ==>S: S223 (operator no-change)
  2303:       O: O3010 (pop-segment)
  2304:    O: O3007 (interaction)
  2305:    ==>S: S224 (operator no-change)
  2306:       O: O3013 (send-message)
  2307:       ==>S: S225 (operator no-change)
  2308:          O: O3015 (create-single-word-message)
  2309:          O: O3014 (complete-send-message)
  2310:    O: O3006 (interaction)
  2311:    ==>S: S226 (operator no-change)
  2312:       O: O3017 (performed-event)
  2313:    ==>S: S227 (state no-change)
  2314:       O: O3020 (initiate-interaction)
  2315:    O: O3022 (interaction)
  2316:    ==>S: S228 (operator no-change)
  2317:       O: O3024 (send-message)
  2318:       ==>S: S229 (operator no-change)
  2319:          O: O3025 (complete-send-message)
  2320:    O: O3021 (interaction)
  2321:    ==>S: S230 (operator no-change)
  2322:       O: O3027 (push-segment)
  2323:       ==>S: S231 (operator no-change)
  2324:          O: O3029 (create-segment)
  2325:          O: O3028 (complete-push-segment)
  2326:    O: O3030 (satisfy-purpose)
  2327:    ==>S: S232 (operator no-change)
  2328:       O: O3031 (wait-for-response)
  2329:       ==>S: S233 (operator no-change)
  2330:          ==>S: S234 (state no-change)
  2331:             O: O3033 (wait)
  2332:             O: O3035 (wait)
  2333:             O: O3037 (wait)
  2334:             O: O3039 (wait)
  2335:             O: O3041 (wait)
  2336:             O: O3043 (wait)
  2337:             O: O3045 (wait)
  2338:             O: O3047 (wait)
  2339:             O: O3049 (wait)
  2340:             O: O3051 (wait)
  2341:             O: O3053 (wait)
  2342:             O: O3055 (wait)
  2343:             O: O3057 (wait)
  2344:             O: O3059 (wait)
  2345:             O: O3061 (wait)
  2346:             O: O3063 (wait)
  2347:             O: O3065 (wait)
  2348:             O: O3067 (wait)
  2349:             O: O3069 (wait)
  2350:             O: O3071 (wait)
  2351:             O: O3073 (wait)
  2352:             O: O3075 (wait)
  2353:             O: O3077 (wait)
  2354:             O: O3079 (wait)
  2355:             O: O3081 (wait)
  2356:             O: O3083 (wait)
  2357:             O: O3085 (wait)
  2358:             O: O3087 (wait)
  2359:             O: O3089 (wait)
  2360:             O: O3091 (wait)
  2361:             O: O3093 (wait)
  2362:             O: O3095 (wait)
  2363:             O: O3097 (wait)
  2364:             O: O3099 (wait)
  2365:             O: O3101 (wait)
  2366:             O: O3103 (wait)
  2367:             O: O3105 (wait)
  2368:             O: O3107 (wait)
  2369:             O: O3109 (wait)
  2370:             O: O3111 (wait)
  2371:             O: O3113 (wait)
  2372:             O: O3115 (wait)
  2373:             O: O3117 (wait)
  2374:             O: O3119 (wait)
  2375:             O: O3121 (wait)
  2376:             O: O3123 (wait)
  2377:             O: O3125 (wait)
  2378:             O: O3127 (wait)
  2379:             O: O3129 (wait)
  2380:             O: O3131 (wait)
  2381:             O: O3133 (wait)
  2382:             O: O3135 (wait)
  2383:             O: O3137 (wait)
  2384:             O: O3139 (wait)
  2385:             O: O3141 (wait)
  2386:             O: O3143 (wait)
